[Logger Initialized at 2025/11/15 13:12:59][13:12:59.721] [Log] [FileLogger] Logging to: C:\AARACE\GitProjects\virtual-robot-race\Project_Beta\Windowsuntime_log.txt
[13:12:59.730] [Log] [PlayerCameraRGB] Created internal RenderTexture.
[13:12:59.732] [Log] [PlayerCameraRGB] Created internal RenderTexture.
[13:13:00.249] [Log] [WebSocketServer] Starting server...
[13:13:00.250] [Log] [WebSocketServer] Robot registered: R2 (Controller=True, Battery=True)
[13:13:00.251] [Log] [WebSocketServer] Robot registered: R1 (Controller=True, Battery=True)
[13:13:00.253] [Log] [WebSocketServer] Total robots discovered: 2
[13:13:00.312] [Log] [WebSocketServer] Server started on ws://localhost:12346/robot
[13:13:00.315] [Log] [PlayerCameraRGB] Initialized & subscribed to Tick (20fps) [Server Mode, Robot=R1, Target=R1_CameraRobot, Offset=(0.00, 0.00, 0.00)].
[13:13:00.315] [Log] [GameManager] PlayerCameraRGB initialized with WebSocketServer (Robot=R1)
[13:13:00.315] [Log] [PlayerCameraRGB] Initialized & subscribed to Tick (20fps) [Server Mode, Robot=R2, Target=R2_CameraRobot, Offset=(0.00, 0.00, 0.00)].
[13:13:00.315] [Log] [GameManager] PlayerCameraRGB initialized with WebSocketServer (Robot=R2)
[13:13:00.317] [Log] [GameManager] Game Started.TickScheduler initialized (20fps)
[13:13:00.318] [Log] [RobotStatus] Robot2: Start() called. isParticipating=True
[13:13:00.319] [Log] [RobotStatus] Robot1: Start() called. isParticipating=True
[13:13:02.586] [Log] [WebSocketServer] Processing active_robots: [1, 2]
[13:13:02.587] [Log] [WebSocketServer] Active robots after processing: 2
[13:13:02.588] [Log] [WebSocketServer] Inactive robots: 0
[13:13:04.598] [Log] [RaceManager] All robots connected (2/2). Starting race sequence.
[13:13:04.598] [Log] [RaceManager] Start sequence begun.
[13:13:04.600] [Log] [DataLogger] Initialized for Robot1 & subscribed to Tick.
[13:13:04.601] [Log] [RaceManager] DataLogger initialized for R1 (controller=True)
[13:13:04.602] [Log] [DataLogger] Initialized for Robot2 & subscribed to Tick.
[13:13:04.602] [Log] [RaceManager] DataLogger initialized for R2 (controller=True)
[13:13:23.681] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.723] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.731] [Log] [RobotStatus] Robot1 fell off track! Y position: -0.100456
[13:13:23.731] [Log] [RobotStatus] Robot1 has fallen off the track!
[13:13:23.731] [Log] [RobotStatus] Robot1: StatusText updated to 'Fallen'. GameObject: StatusText, Active: True
[13:13:23.731] [Log] [RobotStatus] Robot1 camera disposed.
[13:13:23.731] [Log] [RobotStatus] Robot1 GameObject deactivated.
[13:13:23.736] [Log] [RaceManager] ALL robots finished (2/2)! Ending race.
[13:13:23.736] [Log] [RaceManager] Race Ended!
[13:13:23.737] [Log] [RaceManager] Reading log file: C:\AARACE\GitProjects\virtual-robot-race\Project_Beta\Windowsuntime_log.txt
